Sigma(Neff),Spin-0,Spin-½,Spin-1,FORECAST,,,
0.0300,,,,CMB-S4,,,
0.0350,,,,QCD Scalar Threshold,,,
0.0430,,,,SO  FORECAST,,,
0.0390,,,,SO++,,,
0.0305,,,,1 x CHLAT + SO++,,,
0.0314,,,,1 x CHLAT + SO,,,
0.0318,,,,1 x CHLAT x 9 Yr,,,
0.0330,,,,1 x CHLAT,,,
,,,,,,,
0.0140,1.135E+05,,,,,,
0.0145,7.944E+04,,,,,,
0.0150,6.225E+04,,,,,,
0.0155,5.276E+04,,,,,,
0.0160,4.508E+04,,,,,,
0.0165,3.719E+04,,,,,,
0.0170,3.108E+04,,,,,,
0.0175,2.553E+04,,,,,,
0.0180,1.970E+04,,,,,,
0.0185,1.209E+04,,,,,,
0.0190,7.605E+03,,,,,,
0.0195,4.844E+03,,,,,,
0.0200,3.147E+03,,,,,,
0.0205,2.135E+03,,,,,,
0.0210,1.539E+03,,,,,,
0.0215,1.194E+03,,,,,,
0.0220,1.006E+03,,,,,,
0.0225,8.959E+02,,,,,,
0.0230,8.091E+02,,,,,,
0.0235,7.397E+02,,,,,,
0.0240,6.833E+02,2.413E+05,,,,,
0.0245,6.367E+02,1.135E+05,,,,,
0.0250,5.978E+02,9.244E+04,,,,,
0.0255,5.648E+02,7.610E+04,,,,,
0.0260,5.365E+02,6.597E+04,,,,,
0.0265,5.119E+02,5.911E+04,,,,,
0.0270,4.903E+02,5.392E+04,,,,,
0.0275,4.711E+02,4.944E+04,2.018E+05,,,,
0.0280,4.538E+02,4.508E+04,1.135E+05,,,,
0.0285,4.382E+02,4.052E+04,9.516E+04,,,,
0.0290,4.238E+02,3.621E+04,7.944E+04,,% of CMB-S4 Target,,
0.0295,4.104E+02,3.270E+04,6.926E+04,,Spin-0,Spin-½,Spin-1
0.0300,3.980E+02,2.950E+04,6.225E+04,2 x CHLAT,100%,100%,100%
0.0305,3.862E+02,2.634E+04,5.703E+04,1 x CHLAT + SO++,97%,89%,92%
0.0310,3.751E+02,2.308E+04,5.276E+04,,,,
0.0315,3.645E+02,1.970E+04,4.890E+04,1 x CHLAT + SO,92%,67%,79%
0.0320,3.543E+02,1.526E+04,4.508E+04,,,,
0.0325,3.444E+02,1.122E+04,4.111E+04,,,,
0.0330,3.348E+02,8.646E+03,3.719E+04,1 x CHLAT,84%,29%,60%
0.0335,3.256E+02,6.683E+03,3.395E+04,,,,
0.0340,3.165E+02,5.164E+03,3.108E+04,,,,
0.0345,3.078E+02,4.011E+03,2.832E+04,,,,
0.0350,2.995E+02,3.147E+03,2.553E+04,,,,
0.0355,2.917E+02,2.505E+03,2.266E+04,,,,
0.0360,2.844E+02,2.029E+03,1.970E+04,,,,
0.0365,2.776E+02,1.678E+03,1.584E+04,,,,
0.0370,2.714E+02,1.420E+03,1.209E+04,,,,
0.0375,2.657E+02,1.232E+03,9.510E+03,,,,
0.0380,2.604E+02,1.098E+03,7.605E+03,,,,
0.0385,2.557E+02,1.006E+03,6.065E+03,,,,
0.0390,2.515E+02,9.398E+02,4.844E+03,SO++,63%,3%,8%
0.0395,2.477E+02,8.822E+02,3.889E+03,,,,
0.0400,2.441E+02,8.319E+02,3.147E+03,,,,
0.0405,2.406E+02,7.877E+02,2.575E+03,,,,
0.0410,2.374E+02,7.488E+02,2.135E+03,,,,
0.0415,2.343E+02,7.141E+02,1.797E+03,,,,
0.0420,2.313E+02,6.833E+02,1.539E+03,,,,
0.0425,2.285E+02,6.556E+02,1.343E+03,,,,
0.0430,2.259E+02,6.308E+02,1.194E+03,SO,57%,2%,2%
0.0435,2.234E+02,6.083E+02,1.085E+03,,,,
0.0440,2.209E+02,5.878E+02,1.006E+03,,,,
0.0445,2.186E+02,5.692E+02,9.476E+02,,,,
0.0450,2.164E+02,5.522E+02,8.959E+02,,,,
0.0455,2.143E+02,5.365E+02,8.500E+02,,,,
0.0460,2.122E+02,5.221E+02,8.091E+02,,,,
0.0465,2.103E+02,5.087E+02,7.726E+02,,,,
0.0470,2.084E+02,4.962E+02,7.397E+02,,,,
0.0475,2.066E+02,4.846E+02,7.101E+02,,,,
0.0480,2.049E+02,4.737E+02,6.833E+02,,,,
0.0485,2.032E+02,4.635E+02,6.589E+02,,,,
0.0490,2.016E+02,4.538E+02,6.367E+02,,,,
0.0495,2.000E+02,4.447E+02,6.164E+02,,,,
0.0500,1.985E+02,4.360E+02,5.978E+02,,,,
0.0505,1.970E+02,4.278E+02,5.807E+02,,,,
0.0510,1.956E+02,4.199E+02,5.648E+02,,,,
0.0515,1.943E+02,4.123E+02,5.501E+02,,,,
0.0520,1.930E+02,4.050E+02,5.365E+02,,,,
0.0525,1.917E+02,3.980E+02,5.238E+02,,,,
0.0530,1.904E+02,3.912E+02,5.119E+02,,,,
0.0535,1.892E+02,3.846E+02,5.008E+02,,,,
0.0540,1.881E+02,3.782E+02,4.903E+02,,,,
0.0545,1.869E+02,3.720E+02,4.804E+02,,,,
0.0550,1.858E+02,3.660E+02,4.711E+02,,,,
0.0555,1.847E+02,3.600E+02,4.623E+02,,,,
0.0560,1.837E+02,3.543E+02,4.538E+02,,,,
0.0565,1.827E+02,3.486E+02,4.458E+02,,,,
0.0570,1.817E+02,3.430E+02,4.382E+02,,,,
0.0575,1.807E+02,3.375E+02,4.308E+02,,,,
0.0580,1.798E+02,3.322E+02,4.238E+02,,,,
0.0585,1.788E+02,3.269E+02,4.170E+02,,,,
0.0590,1.779E+02,3.216E+02,4.104E+02,,,,
0.0595,1.770E+02,3.165E+02,4.041E+02,,,,
0.0600,1.762E+02,3.114E+02,3.980E+02,,,,
0.0605,1.753E+02,3.065E+02,3.920E+02,,,,
0.0610,1.745E+02,3.018E+02,3.862E+02,,,,
0.0615,1.737E+02,2.972E+02,3.806E+02,,,,
0.0620,1.729E+02,2.928E+02,3.751E+02,,,,
0.0625,1.721E+02,2.885E+02,3.697E+02,,,,
0.0630,1.714E+02,2.844E+02,3.645E+02,,,,
0.0635,1.706E+02,2.805E+02,3.593E+02,,,,
0.0640,1.699E+02,2.767E+02,3.543E+02,,,,
0.0645,1.692E+02,2.731E+02,3.493E+02,,,,
0.0650,1.685E+02,2.697E+02,3.444E+02,,,,
0.0655,1.678E+02,2.664E+02,3.396E+02,,,,
0.0660,1.671E+02,2.634E+02,3.348E+02,,,,
0.0665,1.665E+02,2.604E+02,3.302E+02,,,,
0.0670,1.658E+02,2.577E+02,3.256E+02,,,,
0.0675,1.652E+02,2.551E+02,3.210E+02,,,,
0.0680,1.645E+02,2.527E+02,3.165E+02,,,,
0.0685,1.639E+02,2.504E+02,3.121E+02,,,,
0.0690,1.633E+02,2.482E+02,3.078E+02,,,,
0.0695,1.627E+02,2.461E+02,3.036E+02,,,,
0.0700,1.621E+02,2.441E+02,2.995E+02,,,,
0.0705,1.615E+02,2.421E+02,2.955E+02,,,,
0.0710,1.610E+02,2.401E+02,2.917E+02,,,,
0.0715,1.604E+02,2.383E+02,2.880E+02,,,,
0.0720,1.598E+02,2.365E+02,2.844E+02,,,,
0.0725,1.593E+02,2.347E+02,2.809E+02,,,,
0.0730,1.587E+02,2.330E+02,2.776E+02,,,,
0.0735,1.582E+02,2.313E+02,2.744E+02,,,,
0.0740,1.577E+02,2.297E+02,2.714E+02,,,,
0.0745,1.572E+02,2.282E+02,2.685E+02,,,,
0.0750,1.568E+02,2.266E+02,2.657E+02,,,,
0.0755,1.563E+02,2.252E+02,2.630E+02,,,,
0.0760,1.559E+02,2.237E+02,2.604E+02,,,,
0.0765,1.555E+02,2.223E+02,2.580E+02,,,,
0.0770,1.551E+02,2.209E+02,2.557E+02,,,,
0.0775,1.547E+02,2.196E+02,2.536E+02,,,,
0.0780,1.543E+02,2.183E+02,2.515E+02,,,,
0.0785,1.539E+02,2.170E+02,2.496E+02,,,,
0.0790,1.536E+02,2.158E+02,2.477E+02,,,,
0.0795,1.532E+02,2.146E+02,2.458E+02,,,,
0.0800,1.529E+02,2.134E+02,2.441E+02,,,,
0.0805,1.525E+02,2.122E+02,2.423E+02,,,,
0.0810,1.522E+02,2.111E+02,2.406E+02,,,,
0.0815,1.519E+02,2.100E+02,2.390E+02,,,,
0.0820,1.515E+02,2.089E+02,2.374E+02,,,,
0.0825,1.512E+02,2.079E+02,2.358E+02,,,,
0.0830,1.509E+02,2.069E+02,2.343E+02,,,,
0.0835,1.506E+02,2.058E+02,2.328E+02,,,,
0.0840,1.503E+02,2.049E+02,2.313E+02,,,,
0.0845,1.500E+02,2.039E+02,2.299E+02,,,,
0.0850,1.497E+02,2.029E+02,2.285E+02,,,,
0.0855,1.494E+02,2.020E+02,2.272E+02,,,,
0.0860,1.490E+02,2.011E+02,2.259E+02,,,,
0.0865,1.487E+02,2.002E+02,2.246E+02,,,,
0.0870,1.484E+02,1.994E+02,2.234E+02,,,,
0.0875,1.481E+02,1.985E+02,2.221E+02,,,,
0.0880,1.478E+02,1.977E+02,2.209E+02,,,,
0.0885,1.475E+02,1.968E+02,2.198E+02,,,,
0.0890,1.472E+02,1.960E+02,2.186E+02,,,,
0.0895,1.468E+02,1.952E+02,2.175E+02,,,,
0.0900,1.465E+02,1.945E+02,2.164E+02,,,,
0.0905,1.462E+02,1.937E+02,2.153E+02,,,,
0.0910,1.459E+02,1.930E+02,2.143E+02,,,,
0.0915,1.455E+02,1.922E+02,2.132E+02,,,,
0.0920,1.452E+02,1.915E+02,2.122E+02,,,,
0.0925,1.449E+02,1.908E+02,2.113E+02,,,,
0.0930,1.445E+02,1.901E+02,2.103E+02,,,,
0.0935,1.442E+02,1.894E+02,2.093E+02,,,,
0.0940,1.438E+02,1.887E+02,2.084E+02,,,,
0.0945,1.435E+02,1.881E+02,2.075E+02,,,,
0.0950,1.431E+02,1.874E+02,2.066E+02,,,,
0.0955,1.428E+02,1.868E+02,2.057E+02,,,,
0.0960,1.424E+02,1.861E+02,2.049E+02,,,,
0.0965,1.420E+02,1.855E+02,2.040E+02,,,,
0.0970,1.417E+02,1.849E+02,2.032E+02,,,,
0.0975,1.413E+02,1.843E+02,2.024E+02,,,,
0.0980,1.409E+02,1.837E+02,2.016E+02,,,,
0.0985,1.405E+02,1.831E+02,2.008E+02,,,,
0.0990,1.402E+02,1.825E+02,2.000E+02,,,,
0.0995,1.398E+02,1.820E+02,1.992E+02,,,,
0.1000,1.394E+02,1.814E+02,1.985E+02,,,,
0.1005,1.390E+02,1.808E+02,1.978E+02,,,,
0.1010,1.386E+02,1.803E+02,1.970E+02,,,,
0.1015,1.383E+02,1.798E+02,1.963E+02,,,,
0.1020,1.379E+02,1.792E+02,1.956E+02,,,,
0.1025,1.375E+02,1.787E+02,1.950E+02,,,,
0.1030,1.371E+02,1.782E+02,1.943E+02,,,,
0.1035,1.367E+02,1.777E+02,1.936E+02,,,,
0.1040,1.364E+02,1.772E+02,1.930E+02,,,,
0.1045,1.360E+02,1.767E+02,1.923E+02,,,,
0.1050,1.356E+02,1.762E+02,1.917E+02,,,,
0.1055,1.352E+02,1.757E+02,1.910E+02,,,,
0.1060,1.348E+02,1.752E+02,1.904E+02,,,,
0.1065,1.344E+02,1.747E+02,1.898E+02,,,,
0.1070,1.340E+02,1.743E+02,1.892E+02,,,,
0.1075,1.337E+02,1.738E+02,1.886E+02,,,,
0.1080,1.333E+02,1.734E+02,1.881E+02,,,,
0.1085,1.329E+02,1.729E+02,1.875E+02,,,,
0.1090,1.325E+02,1.725E+02,1.869E+02,,,,
0.1095,1.321E+02,1.720E+02,1.864E+02,,,,
0.1100,1.317E+02,1.716E+02,1.858E+02,,,,
0.1105,1.313E+02,1.712E+02,1.853E+02,,,,
0.1110,1.309E+02,1.707E+02,1.847E+02,,,,
0.1115,1.305E+02,1.703E+02,1.842E+02,,,,
0.1120,1.301E+02,1.699E+02,1.837E+02,,,,
0.1125,1.297E+02,1.695E+02,1.832E+02,,,,
0.1130,1.293E+02,1.691E+02,1.827E+02,,,,
0.1135,1.289E+02,1.687E+02,1.822E+02,,,,
0.1140,1.285E+02,1.683E+02,1.817E+02,,,,
0.1145,1.281E+02,1.679E+02,1.812E+02,,,,
0.1150,1.277E+02,1.675E+02,1.807E+02,,,,
0.1155,1.273E+02,1.671E+02,1.802E+02,,,,
0.1160,1.269E+02,1.667E+02,1.798E+02,,,,
0.1165,1.264E+02,1.664E+02,1.793E+02,,,,
0.1170,1.260E+02,1.660E+02,1.788E+02,,,,
0.1175,1.256E+02,1.656E+02,1.784E+02,,,,
0.1180,1.252E+02,1.652E+02,1.779E+02,,,,
0.1185,1.248E+02,1.649E+02,1.775E+02,,,,
0.1190,1.244E+02,1.645E+02,1.770E+02,,,,
0.1195,1.240E+02,1.642E+02,1.766E+02,,,,
0.1200,1.235E+02,1.638E+02,1.762E+02,,,,
0.1205,1.231E+02,1.635E+02,1.758E+02,,,,
0.1210,1.227E+02,1.631E+02,1.753E+02,,,,
0.1215,1.223E+02,1.628E+02,1.749E+02,,,,
0.1220,1.219E+02,1.624E+02,1.745E+02,,,,
0.1225,1.215E+02,1.621E+02,1.741E+02,,,,
0.1230,1.210E+02,1.618E+02,1.737E+02,,,,
0.1235,1.206E+02,1.614E+02,1.733E+02,,,,
0.1240,1.202E+02,1.611E+02,1.729E+02,,,,
0.1245,1.198E+02,1.608E+02,1.725E+02,,,,
0.1250,1.193E+02,1.605E+02,1.721E+02,,,,
0.1255,1.189E+02,1.601E+02,1.718E+02,,,,
0.1260,1.185E+02,1.598E+02,1.714E+02,,,,
0.1265,1.181E+02,1.595E+02,1.710E+02,,,,
0.1270,1.177E+02,1.592E+02,1.706E+02,,,,
0.1275,1.172E+02,1.589E+02,1.703E+02,,,,
0.1280,1.168E+02,1.586E+02,1.699E+02,,,,
0.1285,1.164E+02,1.583E+02,1.695E+02,,,,
0.1290,1.160E+02,1.580E+02,1.692E+02,,,,
0.1295,1.155E+02,1.577E+02,1.688E+02,,,,
0.1300,1.151E+02,1.574E+02,1.685E+02,,,,
0.1305,1.147E+02,1.572E+02,1.681E+02,,,,
0.1310,1.143E+02,1.569E+02,1.678E+02,,,,
0.1315,1.138E+02,1.566E+02,1.675E+02,,,,
0.1320,1.134E+02,1.564E+02,1.671E+02,,,,
0.1325,1.130E+02,1.561E+02,1.668E+02,,,,
0.1330,1.125E+02,1.559E+02,1.665E+02,,,,
0.1335,1.121E+02,1.556E+02,1.661E+02,,,,
0.1340,1.117E+02,1.554E+02,1.658E+02,,,,
0.1345,1.113E+02,1.552E+02,1.655E+02,,,,
0.1350,1.108E+02,1.549E+02,1.652E+02,,,,
0.1355,1.104E+02,1.547E+02,1.648E+02,,,,
0.1360,1.100E+02,1.545E+02,1.645E+02,,,,
0.1365,1.096E+02,1.543E+02,1.642E+02,,,,
0.1370,1.091E+02,1.541E+02,1.639E+02,,,,
0.1375,1.087E+02,1.539E+02,1.636E+02,,,,
0.1380,1.083E+02,1.537E+02,1.633E+02,,,,
0.1385,1.079E+02,1.535E+02,1.630E+02,,,,
0.1390,1.075E+02,1.533E+02,1.627E+02,,,,
0.1395,1.070E+02,1.531E+02,1.624E+02,,,,
0.1400,1.066E+02,1.529E+02,1.621E+02,,,,
0.1405,1.062E+02,1.527E+02,1.618E+02,,,,
0.1410,1.058E+02,1.525E+02,1.615E+02,,,,
0.1415,1.054E+02,1.523E+02,1.612E+02,,,,
0.1420,1.049E+02,1.521E+02,1.610E+02,,,,
0.1425,1.045E+02,1.519E+02,1.607E+02,,,,
0.1430,1.041E+02,1.517E+02,1.604E+02,,,,
0.1435,1.037E+02,1.515E+02,1.601E+02,,,,
0.1440,1.033E+02,1.514E+02,1.598E+02,,,,
0.1445,1.029E+02,1.512E+02,1.596E+02,,,,
0.1450,1.024E+02,1.510E+02,1.593E+02,,,,
0.1455,1.020E+02,1.508E+02,1.590E+02,,,,
0.1460,1.016E+02,1.506E+02,1.587E+02,,,,
0.1465,1.012E+02,1.505E+02,1.585E+02,,,,
0.1470,1.008E+02,1.503E+02,1.582E+02,,,,
0.1475,1.004E+02,1.501E+02,1.580E+02,,,,
0.1480,9.996E+01,1.499E+02,1.577E+02,,,,
0.1485,9.954E+01,1.498E+02,1.575E+02,,,,
0.1490,9.910E+01,1.496E+02,1.572E+02,,,,
0.1495,9.864E+01,1.494E+02,1.570E+02,,,,
0.1500,9.816E+01,1.492E+02,1.568E+02,,,,
0.1505,9.766E+01,1.490E+02,1.565E+02,,,,
0.1510,9.715E+01,1.489E+02,1.563E+02,,,,
0.1515,9.663E+01,1.487E+02,1.561E+02,,,,
0.1520,9.608E+01,1.485E+02,1.559E+02,,,,
0.1525,9.553E+01,1.483E+02,1.557E+02,,,,
0.1530,9.496E+01,1.482E+02,1.555E+02,,,,
0.1535,9.438E+01,1.480E+02,1.553E+02,,,,
0.1540,9.379E+01,1.478E+02,1.551E+02,,,,
0.1545,9.320E+01,1.476E+02,1.549E+02,,,,
0.1550,9.259E+01,1.474E+02,1.547E+02,,,,
0.1555,9.197E+01,1.472E+02,1.545E+02,,,,
0.1560,9.135E+01,1.471E+02,1.543E+02,,,,
0.1565,9.071E+01,1.469E+02,1.541E+02,,,,
0.1570,9.008E+01,1.467E+02,1.539E+02,,,,
0.1575,8.943E+01,1.465E+02,1.537E+02,,,,
0.1580,8.878E+01,1.463E+02,1.536E+02,,,,
0.1585,8.813E+01,1.461E+02,1.534E+02,,,,
0.1590,8.747E+01,1.460E+02,1.532E+02,,,,
0.1595,8.681E+01,1.458E+02,1.530E+02,,,,
0.1600,8.615E+01,1.456E+02,1.529E+02,,,,
0.1605,8.548E+01,1.454E+02,1.527E+02,,,,
0.1610,8.481E+01,1.452E+02,1.525E+02,,,,
0.1615,8.414E+01,1.450E+02,1.524E+02,,,,
0.1620,8.347E+01,1.448E+02,1.522E+02,,,,
0.1625,8.280E+01,1.446E+02,1.520E+02,,,,
0.1630,8.213E+01,1.444E+02,1.519E+02,,,,
0.1635,8.146E+01,1.442E+02,1.517E+02,,,,
0.1640,8.079E+01,1.440E+02,1.515E+02,,,,
0.1645,8.012E+01,1.438E+02,1.514E+02,,,,
0.1650,7.945E+01,1.436E+02,1.512E+02,,,,
0.1655,7.879E+01,1.434E+02,1.511E+02,,,,
0.1660,7.812E+01,1.432E+02,1.509E+02,,,,
0.1665,7.746E+01,1.430E+02,1.508E+02,,,,
0.1670,7.680E+01,1.428E+02,1.506E+02,,,,
0.1675,7.614E+01,1.426E+02,1.504E+02,,,,
0.1680,7.549E+01,1.424E+02,1.503E+02,,,,
0.1685,7.484E+01,1.422E+02,1.501E+02,,,,
0.1690,7.419E+01,1.420E+02,1.500E+02,,,,
0.1695,7.355E+01,1.418E+02,1.498E+02,,,,
0.1700,7.291E+01,1.416E+02,1.497E+02,,,,
0.1705,7.227E+01,1.413E+02,1.495E+02,,,,
0.1710,7.164E+01,1.411E+02,1.494E+02,,,,
0.1715,7.101E+01,1.409E+02,1.492E+02,,,,
0.1720,7.039E+01,1.407E+02,1.490E+02,,,,
0.1725,6.977E+01,1.405E+02,1.489E+02,,,,
0.1730,6.916E+01,1.403E+02,1.487E+02,,,,
0.1735,6.855E+01,1.400E+02,1.486E+02,,,,
0.1740,6.795E+01,1.398E+02,1.484E+02,,,,
0.1745,6.735E+01,1.396E+02,1.483E+02,,,,
0.1750,6.675E+01,1.394E+02,1.481E+02,,,,
0.1755,6.616E+01,1.392E+02,1.479E+02,,,,
0.1760,6.558E+01,1.390E+02,1.478E+02,,,,
0.1765,6.500E+01,1.388E+02,1.476E+02,,,,
0.1770,6.443E+01,1.385E+02,1.475E+02,,,,
0.1775,6.386E+01,1.383E+02,1.473E+02,,,,
0.1780,6.330E+01,1.381E+02,1.472E+02,,,,
0.1785,6.275E+01,1.379E+02,1.470E+02,,,,
0.1790,6.220E+01,1.377E+02,1.468E+02,,,,
0.1795,6.165E+01,1.375E+02,1.467E+02,,,,
0.1800,6.111E+01,1.372E+02,1.465E+02,,,,
0.1805,6.058E+01,1.370E+02,1.464E+02,,,,
0.1810,6.005E+01,1.368E+02,1.462E+02,,,,
0.1815,5.953E+01,1.366E+02,1.460E+02,,,,
0.1820,5.901E+01,1.364E+02,1.459E+02,,,,
0.1825,5.850E+01,1.361E+02,1.457E+02,,,,
0.1830,5.800E+01,1.359E+02,1.455E+02,,,,
0.1835,5.750E+01,1.357E+02,1.454E+02,,,,
0.1840,5.700E+01,1.355E+02,1.452E+02,,,,
0.1845,5.651E+01,1.353E+02,1.450E+02,,,,
0.1850,5.603E+01,1.350E+02,1.449E+02,,,,
0.1855,5.556E+01,1.348E+02,1.447E+02,,,,
0.1860,5.508E+01,1.346E+02,1.445E+02,,,,
0.1865,5.462E+01,1.344E+02,1.443E+02,,,,
0.1870,5.416E+01,1.342E+02,1.442E+02,,,,
0.1875,5.371E+01,1.339E+02,1.440E+02,,,,
0.1880,5.326E+01,1.337E+02,1.438E+02,,,,
0.1885,5.281E+01,1.335E+02,1.436E+02,,,,
0.1890,5.238E+01,1.333E+02,1.435E+02,,,,
0.1895,5.194E+01,1.330E+02,1.433E+02,,,,
0.1900,5.152E+01,1.328E+02,1.431E+02,,,,
0.1905,5.109E+01,1.326E+02,1.429E+02,,,,
0.1910,5.068E+01,1.324E+02,1.428E+02,,,,
0.1915,5.027E+01,1.321E+02,1.426E+02,,,,
0.1920,4.986E+01,1.319E+02,1.424E+02,,,,
0.1925,4.946E+01,1.317E+02,1.422E+02,,,,
0.1930,4.907E+01,1.315E+02,1.420E+02,,,,
0.1935,4.868E+01,1.312E+02,1.418E+02,,,,
0.1940,4.829E+01,1.310E+02,1.417E+02,,,,
0.1945,4.791E+01,1.308E+02,1.415E+02,,,,
0.1950,4.754E+01,1.306E+02,1.413E+02,,,,
0.1955,4.717E+01,1.303E+02,1.411E+02,,,,
0.1960,4.680E+01,1.301E+02,1.409E+02,,,,
0.1965,4.644E+01,1.299E+02,1.407E+02,,,,
0.1970,4.608E+01,1.296E+02,1.405E+02,,,,
0.1975,4.573E+01,1.294E+02,1.403E+02,,,,
0.1980,4.539E+01,1.292E+02,1.402E+02,,,,
0.1985,4.505E+01,1.290E+02,1.400E+02,,,,
0.1990,4.471E+01,1.287E+02,1.398E+02,,,,
0.1995,4.438E+01,1.285E+02,1.396E+02,,,,